WaveNum,PCT_Transmit
508.47,97.9
508.53,97.9
508.59,97.9
508.65,97.8
508.71,97.8
508.78,97.8
508.84,97.8
508.9,97.8
508.96,97.9
509.02,97.9
509.08,98
509.14,98.1
509.2,98.2
509.26,98.2
509.32,98.3
509.38,98.2
509.44,98.2
509.5,98.1
509.56,97.9
509.62,97.8
509.68,97.7
509.74,97.7
509.8,97.6
509.86,97.6
509.92,97.7
509.98,97.7
510.04,97.8
510.1,97.8
510.16,97.7
510.22,97.6
510.28,97.5
510.34,97.4
510.4,97.2
510.46,97.2
510.52,97.1
510.58,97.1
510.64,97.2
510.7,97.2
510.76,97.3
510.82,97.3
510.88,97.4
510.94,97.5
511.01,97.5
511.07,97.6
511.13,97.7
511.19,97.8
511.25,97.8
511.31,97.9
511.37,97.9
511.43,97.9
511.49,98
511.55,98
511.61,97.9
511.67,97.9
511.73,97.8
511.79,97.7
511.85,97.7
511.91,97.6
511.97,97.6
512.03,97.7
512.09,97.8
512.15,97.9
512.21,98
512.27,98.1
512.33,98.2
512.39,98.2
512.45,98.2
512.51,98.2
512.57,98.2
512.63,98.2
512.69,98.2
512.75,98.1
512.81,98.1
512.87,98
512.93,98
512.99,98
513.05,98
513.11,98.1
513.17,98.2
513.23,98.3
513.3,98.4
513.36,98.4
513.42,98.4
513.48,98.3
513.54,98.2
513.6,98.1
513.66,98
513.72,97.9
513.78,97.8
513.84,97.8
513.9,97.8
513.96,97.8
514.02,97.8
514.08,97.8
514.14,97.9
514.2,97.9
514.26,98
514.32,98
514.38,98.1
514.44,98.1
514.5,98.1
514.56,98
514.62,97.9
514.68,97.8
514.74,97.6
514.8,97.4
514.86,97.3
514.92,97.1
514.98,97.1
515.04,97
515.1,97
515.16,97
515.22,97
515.28,97
515.34,97
515.4,97
515.46,97
515.53,97.1
515.59,97.2
515.65,97.3
515.71,97.4
515.77,97.4
515.83,97.5
515.89,97.4
515.95,97.4
516.01,97.4
516.07,97.3
516.13,97.2
516.19,97.1
516.25,97
516.31,96.8
516.37,96.4
516.43,96
516.49,95.4
516.55,94.7
516.61,93.9
516.67,93.2
516.73,92.7
516.79,92.6
516.85,92.8
516.91,93.4
516.97,94.2
517.03,94.9
517.09,95.6
517.15,96.1
517.21,96.4
517.27,96.5
517.33,96.4
517.39,96.2
517.45,95.8
517.51,95.3
517.57,94.7
517.63,94.2
517.69,93.9
517.75,93.8
517.82,93.9
517.88,94.3
517.94,94.7
518,95.2
518.06,95.7
518.12,96.1
518.18,96.3
518.24,96.6
518.3,96.7
518.36,96.9
518.42,97.1
518.48,97.4
518.54,97.7
518.6,97.9
518.66,98.1
518.72,98.3
518.78,98.3
518.84,98.2
518.9,98
518.96,97.7
519.02,97.4
519.08,97
519.14,96.5
519.2,96.1
519.26,95.6
519.32,95.2
519.38,94.7
519.44,94.2
519.5,93.8
519.56,93.5
519.62,93.6
519.68,93.8
519.74,94.2
519.8,94.7
519.86,95.2
519.92,95.7
519.98,96
520.05,96.3
520.11,96.5
520.17,96.7
520.23,96.9
520.29,97.1
520.35,97.3
520.41,97.5
520.47,97.7
520.53,97.7
520.59,97.7
520.65,97.4
520.71,97.1
520.77,96.8
520.83,96.5
520.89,96.3
520.95,96.2
521.01,96.3
521.07,96.5
521.13,96.8
521.19,97.1
521.25,97.4
521.31,97.6
521.37,97.8
521.43,97.9
521.49,98
521.55,98.1
521.61,98.2
521.67,98.3
521.73,98.4
521.79,98.5
521.85,98.5
521.91,98.5
521.97,98.5
522.03,98.4
522.09,98.3
522.15,98.3
522.21,98.2
522.28,98.1
522.34,98.1
522.4,98
522.46,98
522.52,98
522.58,97.9
522.64,97.9
522.7,97.9
522.76,97.9
522.82,97.9
522.88,97.9
522.94,97.9
523,98
523.06,98
523.12,98
523.18,98.1
523.24,98.2
523.3,98.2
523.36,98.3
523.42,98.4
523.48,98.4
523.54,98.5
523.6,98.4
523.66,98.4
523.72,98.3
523.78,98.2
523.84,98.1
523.9,98
523.96,98
524.02,98
524.08,98
524.14,98
524.2,98.1
524.26,98.2
524.32,98.2
524.38,98.3
524.44,98.3
524.5,98.3
524.57,98.2
524.63,98.1
524.69,98.1
524.75,98
524.81,97.9
524.87,97.8
524.93,97.7
524.99,97.7
525.05,97.6
525.11,97.6
525.17,97.5
525.23,97.5
525.29,97.5
525.35,97.4
525.41,97.2
525.47,97
525.53,96.6
525.59,96.1
525.65,95.4
525.71,94.5
525.77,93.6
525.83,92.7
525.89,91.9
525.95,91.6
526.01,91.7
526.07,92.3
526.13,93.1
526.19,93.9
526.25,94.7
526.31,95.3
526.37,95.9
526.43,96.3
526.49,96.7
526.55,96.9
526.61,97.2
526.67,97.3
526.73,97.5
526.8,97.6
526.86,97.8
526.92,97.9
526.98,98.1
527.04,98.2
527.1,98.4
527.16,98.5
527.22,98.6
527.28,98.6
527.34,98.5
527.4,98.4
527.46,98.2
527.52,98.1
527.58,98
527.64,98
527.7,98.1
527.76,98.1
527.82,98.2
527.88,98.3
527.94,98.3
528,98.2
528.06,98.2
528.12,98.1
528.18,98
528.24,97.9
528.3,97.9
528.36,97.9
528.42,97.9
528.48,97.9
528.54,97.9
528.6,97.9
528.66,97.9
528.72,97.9
528.78,97.9
528.84,98
528.9,98
528.96,98
529.02,98
529.09,98.1
529.15,98.1
529.21,98.1
529.27,98.2
529.33,98.2
529.39,98.2
529.45,98.2
529.51,98.1
529.57,98
529.63,97.9
529.69,97.8
529.75,97.8
529.81,97.8
529.87,97.9
529.93,98
529.99,98.2
530.05,98.3
530.11,98.4
530.17,98.5
530.23,98.6
530.29,98.6
530.35,98.5
530.41,98.4
530.47,98.3
530.53,98.2
530.59,98.1
530.65,98
530.71,98
530.77,98
530.83,98
530.89,98.1
530.95,98.1
531.01,98.2
531.07,98.3
531.13,98.3
531.19,98.3
531.25,98.3
531.32,98.2
531.38,98.2
531.44,98.1
531.5,98
531.56,97.8
531.62,97.6
531.68,97.3
531.74,97.1
531.8,96.9
531.86,96.7
531.92,96.6
531.98,96.5
532.04,96.6
532.1,96.7
532.16,96.9
532.22,97.1
532.28,97.3
532.34,97.5
532.4,97.7
532.46,97.8
532.52,97.9
532.58,97.9
532.64,97.9
532.7,97.9
532.76,97.9
532.82,97.9
532.88,98
532.94,98
533,98.1
533.06,98.2
533.12,98.3
533.18,98.5
533.24,98.5
533.3,98.6
533.36,98.6
533.42,98.6
533.48,98.5
533.54,98.5
533.61,98.4
533.67,98.3
533.73,98.2
533.79,98.1
533.85,98
533.91,97.9
533.97,97.9
534.03,97.9
534.09,97.9
534.15,97.9
534.21,98
534.27,98
534.33,97.9
534.39,97.8
534.45,97.6
534.51,97.4
534.57,97.2
534.63,97.1
534.69,97.1
534.75,97.2
534.81,97.3
534.87,97.6
534.93,97.8
534.99,98
535.05,98.1
535.11,98.1
535.17,98.1
535.23,98.1
535.29,98.1
535.35,98
535.41,98
535.47,98
535.53,98.1
535.59,98.1
535.65,98.1
535.71,98.1
535.77,98.1
535.84,98
535.9,98
535.96,97.9
536.02,97.7
536.08,97.6
536.14,97.3
536.2,97.1
536.26,96.8
536.32,96.6
536.38,96.5
536.44,96.5
536.5,96.6
536.56,96.8
536.62,97
536.68,97.2
536.74,97.5
536.8,97.7
536.86,97.8
536.92,97.9
536.98,98
537.04,98.1
537.1,98.2
537.16,98.2
537.22,98.3
537.28,98.4
537.34,98.4
537.4,98.5
537.46,98.6
537.52,98.6
537.58,98.7
537.64,98.7
537.7,98.6
537.76,98.6
537.82,98.5
537.88,98.4
537.94,98.3
538,98.1
538.06,98
538.13,97.9
538.19,97.8
538.25,97.8
538.31,97.8
538.37,97.9
538.43,98
538.49,98.2
538.55,98.4
538.61,98.7
538.67,98.8
538.73,98.9
538.79,98.9
538.85,98.8
538.91,98.6
538.97,98.4
539.03,98.2
539.09,98
539.15,97.9
539.21,97.9
539.27,97.9
539.33,97.9
539.39,97.9
539.45,97.9
539.51,97.9
539.57,98
539.63,98
539.69,98
539.75,98
539.81,98
539.87,98
539.93,98.1
539.99,98.1
540.05,98.2
540.11,98.3
540.17,98.4
540.23,98.4
540.29,98.5
540.36,98.5
540.42,98.5
540.48,98.4
540.54,98.3
540.6,98.2
540.66,98.2
540.72,98.1
540.78,98
540.84,97.9
540.9,97.9
540.96,97.8
541.02,97.7
541.08,97.7
541.14,97.8
541.2,97.9
541.26,97.9
541.32,98
541.38,98.1
541.44,98.1
541.5,98.1
541.56,98.1
541.62,98.1
541.68,98.1
541.74,98.2
541.8,98.2
541.86,98.3
541.92,98.3
541.98,98.3
542.04,98.3
542.1,98.2
542.16,98.2
542.22,98.1
542.28,98
542.34,98
542.4,97.9
542.46,97.9
542.52,97.8
542.59,97.8
542.65,97.7
542.71,97.7
542.77,97.8
542.83,97.8
542.89,97.9
542.95,98
543.01,98.1
543.07,98.3
543.13,98.4
543.19,98.6
543.25,98.7
543.31,98.7
543.37,98.7
543.43,98.7
543.49,98.6
543.55,98.5
543.61,98.4
543.67,98.4
543.73,98.3
543.79,98.3
543.85,98.3
543.91,98.4
543.97,98.3
544.03,98.3
544.09,98.2
544.15,98.1
544.21,98.1
544.27,98
544.33,98
544.39,98
544.45,98
544.51,98.1
544.57,98.1
544.63,98.1
544.69,98.2
544.75,98.1
544.81,98.1
544.88,98
544.94,97.8
545,97.6
545.06,97.4
545.12,97.2
545.18,96.9
545.24,96.8
545.3,96.7
545.36,96.7
545.42,96.8
545.48,97
545.54,97.2
545.6,97.4
545.66,97.6
545.72,97.6
545.78,97.7
545.84,97.6
545.9,97.5
545.96,97.3
546.02,97.1
546.08,96.8
546.14,96.6
546.2,96.5
546.26,96.4
546.32,96.4
546.38,96.5
546.44,96.7
546.5,96.9
546.56,97.1
546.62,97.4
546.68,97.6
546.74,97.9
546.8,98.1
546.86,98.3
546.92,98.5
546.98,98.6
547.04,98.7
547.11,98.7
547.17,98.6
547.23,98.6
547.29,98.4
547.35,98.2
547.41,98
547.47,97.7
547.53,97.4
547.59,97.1
547.65,96.8
547.71,96.6
547.77,96.6
547.83,96.6
547.89,96.8
547.95,97
548.01,97.3
548.07,97.6
548.13,97.9
548.19,98.1
548.25,98.2
548.31,98.3
548.37,98.3
548.43,98.2
548.49,98.1
548.55,98
548.61,97.9
548.67,97.8
548.73,97.8
548.79,97.8
548.85,97.8
548.91,97.8
548.97,97.7
549.03,97.7
549.09,97.5
549.15,97.3
549.21,97.1
549.27,96.9
549.33,96.8
549.4,96.7
549.46,96.6
549.52,96.6
549.58,96.5
549.64,96.5
549.7,96.4
549.76,96.3
549.82,96.2
549.88,96.2
549.94,96.2
550,96.4
550.06,96.6
550.12,96.9
550.18,97.2
550.24,97.4
550.3,97.6
550.36,97.7
550.42,97.7
550.48,97.6
550.54,97.6
550.6,97.6
550.66,97.7
550.72,97.8
550.78,98
550.84,98.2
550.9,98.3
550.96,98.4
551.02,98.5
551.08,98.5
551.14,98.5
551.2,98.4
551.26,98.3
551.32,98.2
551.38,98.1
551.44,98
551.5,97.9
551.56,97.7
551.63,97.6
551.69,97.4
551.75,97.3
551.81,97.2
551.87,97.2
551.93,97.2
551.99,97.3
552.05,97.5
552.11,97.6
552.17,97.8
552.23,97.9
552.29,97.9
552.35,97.9
552.41,97.9
552.47,97.9
552.53,97.9
552.59,97.9
552.65,98
552.71,98
552.77,98
552.83,98
552.89,98
552.95,97.9
553.01,97.8
553.07,97.7
553.13,97.6
553.19,97.4
553.25,97.3
553.31,97.1
553.37,96.9
553.43,96.8
553.49,96.7
553.55,96.6
553.61,96.5
553.67,96.5
553.73,96.4
553.79,96.2
553.85,96
553.92,95.7
553.98,95.5
554.04,95.4
554.1,95.3
554.16,95.4
554.22,95.7
554.28,95.9
554.34,96.2
554.4,96.5
554.46,96.7
554.52,96.9
554.58,97
554.64,97.1
554.7,97.2
554.76,97.4
554.82,97.5
554.88,97.7
554.94,97.8
555,98
555.06,98.1
555.12,98.3
555.18,98.4
555.24,98.5
555.3,98.5
555.36,98.5
555.42,98.5
555.48,98.4
555.54,98.4
555.6,98.3
555.66,98.3
555.72,98.3
555.78,98.3
555.84,98.3
555.9,98.3
555.96,98.3
556.02,98.2
556.08,98.2
556.15,98.2
556.21,98.2
556.27,98.3
556.33,98.3
556.39,98.4
556.45,98.4
556.51,98.4
556.57,98.4
556.63,98.4
556.69,98.3
556.75,98.3
556.81,98.3
556.87,98.2
556.93,98.2
556.99,98.1
557.05,98
557.11,98
557.17,98
557.23,98
557.29,98
557.35,98
557.41,98
557.47,98
557.53,98
557.59,98
557.65,98
557.71,98
557.77,98
557.83,98
557.89,98
557.95,98
558.01,98
558.07,98
558.13,98.1
558.19,98.1
558.25,98.2
558.31,98.2
558.37,98.2
558.44,98.2
558.5,98.2
558.56,98.1
558.62,98.1
558.68,98
558.74,98
558.8,98.1
558.86,98.2
558.92,98.3
558.98,98.3
559.04,98.4
559.1,98.4
559.16,98.4
559.22,98.3
559.28,98.3
559.34,98.2
559.4,98.1
559.46,98.1
559.52,98
559.58,98
559.64,98
559.7,98
559.76,98.1
559.82,98.1
559.88,98.2
559.94,98.3
560,98.4
560.06,98.4
560.12,98.5
560.18,98.4
560.24,98.4
560.3,98.3
560.36,98.3
560.42,98.2
560.48,98.2
560.54,98.2
560.6,98.2
560.67,98.3
560.73,98.3
560.79,98.4
560.85,98.5
560.91,98.6
560.97,98.6
561.03,98.6
561.09,98.6
561.15,98.5
561.21,98.4
561.27,98.3
561.33,98.1
561.39,98.1
561.45,98
561.51,98
561.57,98.1
561.63,98.2
561.69,98.3
561.75,98.4
561.81,98.5
561.87,98.5
561.93,98.6
561.99,98.5
562.05,98.5
562.11,98.4
562.17,98.3
562.23,98.2
562.29,98.1
562.35,98
562.41,98.1
562.47,98.1
562.53,98.1
562.59,98.2
562.65,98.2
562.71,98.1
562.77,98.1
562.83,98
562.9,98
562.96,97.9
563.02,97.9
563.08,97.9
563.14,97.9
563.2,97.9
563.26,97.9
563.32,97.9
563.38,98
563.44,98
563.5,98.1
563.56,98.2
563.62,98.2
563.68,98.3
563.74,98.3
563.8,98.3
563.86,98.3
563.92,98.2
563.98,98.2
564.04,98.2
564.1,98.1
564.16,98
564.22,98
564.28,97.9
564.34,97.9
564.4,97.9
564.46,97.9
564.52,98
564.58,98.1
564.64,98.2
564.7,98.3
564.76,98.4
564.82,98.4
564.88,98.4
564.94,98.4
565,98.3
565.06,98.3
565.12,98.2
565.19,98.1
565.25,98
565.31,98
565.37,98
565.43,98
565.49,98
565.55,98
565.61,98.1
565.67,98.2
565.73,98.3
565.79,98.3
565.85,98.4
565.91,98.4
565.97,98.4
566.03,98.4
566.09,98.4
566.15,98.3
566.21,98.3
566.27,98.2
566.33,98.1
566.39,98
566.45,98
566.51,97.9
566.57,97.9
566.63,97.9
566.69,97.8
566.75,97.8
566.81,97.6
566.87,97.4
566.93,97.1
566.99,96.8
567.05,96.5
567.11,96.2
567.17,96.1
567.23,96.1
567.29,96.2
567.35,96.5
567.42,96.8
567.48,97.1
567.54,97.4
567.6,97.6
567.66,97.8
567.72,98
567.78,98.1
567.84,98.2
567.9,98.2
567.96,98.3
568.02,98.3
568.08,98.3
568.14,98.4
568.2,98.4
568.26,98.4
568.32,98.4
568.38,98.3
568.44,98.2
568.5,98.1
568.56,98
568.62,97.9
568.68,97.7
568.74,97.6
568.8,97.5
568.86,97.3
568.92,97.1
568.98,96.8
569.04,96.6
569.1,96.3
569.16,96.1
569.22,95.9
569.28,95.9
569.34,95.9
569.4,96
569.46,96.2
569.52,96.3
569.58,96.4
569.64,96.5
569.71,96.7
569.77,96.8
569.83,97
569.89,97.2
569.95,97.4
570.01,97.6
570.07,97.7
570.13,97.8
570.19,97.9
570.25,98
570.31,98
570.37,98
570.43,98.1
570.49,98.1
570.55,98.1
570.61,98.1
570.67,98.1
570.73,98
570.79,98
570.85,97.9
570.91,97.7
570.97,97.5
571.03,97.2
571.09,96.9
571.15,96.6
571.21,96.4
571.27,96.3
571.33,96.3
571.39,96.4
571.45,96.6
571.51,96.9
571.57,97.1
571.63,97.4
571.69,97.6
571.75,97.8
571.81,98
571.87,98
571.94,98.1
572,98.1
572.06,98.1
572.12,98.1
572.18,98
572.24,98
572.3,98
572.36,98.1
572.42,98.1
572.48,98.1
572.54,98.1
572.6,98.2
572.66,98.2
572.72,98.2
572.78,98.2
572.84,98.3
572.9,98.3
572.96,98.3
573.02,98.3
573.08,98.2
573.14,98.2
573.2,98.2
573.26,98.2
573.32,98.2
573.38,98.2
573.44,98.2
573.5,98.3
573.56,98.3
573.62,98.4
573.68,98.5
573.74,98.5
573.8,98.5
573.86,98.5
573.92,98.5
573.98,98.4
574.04,98.3
574.1,98.2
574.16,98.2
574.23,98.1
574.29,98.1
574.35,98
574.41,98.1
574.47,98.1
574.53,98.1
574.59,98.2
574.65,98.2
574.71,98.3
574.77,98.3
574.83,98.4
574.89,98.4
574.95,98.4
575.01,98.4
575.07,98.4
575.13,98.3
575.19,98.2
575.25,98.2
575.31,98.1
575.37,98
575.43,98
575.49,97.9
575.55,97.7
575.61,97.5
575.67,97.3
575.73,96.9
575.79,96.4
575.85,95.7
575.91,95.1
575.97,94.5
576.03,94
576.09,93.9
576.15,94
576.21,94.5
576.27,95.1
576.33,95.8
576.39,96.4
576.46,96.9
576.52,97.4
576.58,97.7
576.64,97.9
576.7,98.1
576.76,98.2
576.82,98.3
576.88,98.3
576.94,98.3
577,98.2
577.06,98.1
577.12,98.1
577.18,98
577.24,98
577.3,98
577.36,98
577.42,98.1
577.48,98.1
577.54,98.2
577.6,98.3
577.66,98.4
577.72,98.5
577.78,98.6
577.84,98.6
577.9,98.6
577.96,98.5
578.02,98.5
578.08,98.4
578.14,98.4
578.2,98.4
578.26,98.4
578.32,98.4
578.38,98.4
578.44,98.4
578.5,98.4
578.56,98.4
578.62,98.4
578.69,98.4
578.75,98.4
578.81,98.3
578.87,98.3
578.93,98.3
578.99,98.3
579.05,98.3
579.11,98.3
579.17,98.3
579.23,98.3
579.29,98.3
579.35,98.3
579.41,98.3
579.47,98.3
579.53,98.3
579.59,98.2
579.65,98.2
579.71,98.1
579.77,98.1
579.83,98.1
579.89,98
579.95,98
580.01,97.9
580.07,97.8
580.13,97.7
580.19,97.4
580.25,97.1
580.31,96.7
580.37,96.3
580.43,95.9
580.49,95.6
580.55,95.5
580.61,95.5
580.67,95.7
580.73,95.9
580.79,96.2
580.85,96.5
580.91,96.8
580.98,97
581.04,97.2
581.1,97.3
581.16,97.4
581.22,97.5
581.28,97.6
581.34,97.7
581.4,97.8
581.46,97.8
581.52,97.9
581.58,98
581.64,98.1
581.7,98.2
581.76,98.3
581.82,98.3
581.88,98.4
581.94,98.4
582,98.3
582.06,98.3
582.12,98.3
582.18,98.3
582.24,98.2
582.3,98.2
582.36,98.2
582.42,98.2
582.48,98.2
582.54,98.2
582.6,98.2
582.66,98.2
582.72,98.3
582.78,98.3
582.84,98.3
582.9,98.3
582.96,98.3
583.02,98.3
583.08,98.3
583.14,98.3
583.21,98.3
583.27,98.2
583.33,98.2
583.39,98.2
583.45,98.2
583.51,98.2
583.57,98.3
583.63,98.4
583.69,98.4
583.75,98.5
583.81,98.5
583.87,98.4
583.93,98.3
583.99,98.2
584.05,98.1
584.11,98
584.17,97.9
584.23,97.8
584.29,97.7
584.35,97.5
584.41,97.4
584.47,97.3
584.53,97.1
584.59,97
584.65,97
584.71,97
584.77,97
584.83,97.2
584.89,97.3
584.95,97.5
585.01,97.7
585.07,97.8
585.13,97.9
585.19,98
585.25,98
585.31,98
585.37,98
585.43,98
585.5,97.9
585.56,97.9
585.62,98
585.68,98
585.74,98.1
585.8,98.1
585.86,98.2
585.92,98.2
585.98,98.2
586.04,98.3
586.1,98.3
586.16,98.3
586.22,98.2
586.28,98.2
586.34,98.3
586.4,98.3
586.46,98.3
586.52,98.3
586.58,98.4
586.64,98.4
586.7,98.4
586.76,98.5
586.82,98.5
586.88,98.5
586.94,98.5
587,98.5
587.06,98.5
587.12,98.4
587.18,98.4
587.24,98.4
587.3,98.4
587.36,98.3
587.42,98.3
587.48,98.3
587.54,98.3
587.6,98.3
587.66,98.4
587.73,98.4
587.79,98.4
587.85,98.3
587.91,98.3
587.97,98.2
588.03,98.2
588.09,98.1
588.15,98.1
588.21,98.1
588.27,98.1
588.33,98.1
588.39,98.1
588.45,98.2
588.51,98.2
588.57,98.2
588.63,98.3
588.69,98.3
588.75,98.3
588.81,98.3
588.87,98.3
588.93,98.2
588.99,98.2
589.05,98.2
589.11,98.1
589.17,98.1
589.23,98
589.29,98
589.35,98
589.41,97.9
589.47,97.8
589.53,97.7
589.59,97.6
589.65,97.4
589.71,97.2
589.77,97
589.83,96.8
589.89,96.6
589.96,96.4
590.02,96.2
590.08,96
590.14,95.7
590.2,95.4
590.26,95.1
590.32,95
590.38,94.9
590.44,95.1
590.5,95.4
590.56,95.8
590.62,96.2
590.68,96.7
590.74,97.1
590.8,97.4
590.86,97.6
590.92,97.7
590.98,97.8
591.04,97.8
591.1,97.7
591.16,97.6
591.22,97.4
591.28,97.2
591.34,96.9
591.4,96.4
591.46,96
591.52,95.5
591.58,95.1
591.64,94.8
591.7,94.6
591.76,94.6
591.82,94.7
591.88,94.9
591.94,95.3
592,95.6
592.06,96
592.12,96.3
592.18,96.7
592.25,96.9
592.31,97.2
592.37,97.4
592.43,97.6
592.49,97.7
592.55,97.9
592.61,98
592.67,98.2
592.73,98.3
592.79,98.4
592.85,98.5
592.91,98.5
592.97,98.5
593.03,98.4
593.09,98.4
593.15,98.3
593.21,98.2
593.27,98.1
593.33,98.1
593.39,98
593.45,98
593.51,98
593.57,98.1
593.63,98.1
593.69,98.2
593.75,98.3
593.81,98.3
593.87,98.4
593.93,98.4
593.99,98.4
594.05,98.3
594.11,98.3
594.17,98.2
594.23,98.2
594.29,98.1
594.35,98
594.41,98
594.48,97.9
594.54,97.9
594.6,97.8
594.66,97.7
594.72,97.6
594.78,97.6
594.84,97.5
594.9,97.5
594.96,97.5
595.02,97.6
595.08,97.6
595.14,97.8
595.2,97.9
595.26,98
595.32,98
595.38,98.1
595.44,98.2
595.5,98.2
595.56,98.3
595.62,98.3
595.68,98.4
595.74,98.4
595.8,98.5
595.86,98.5
595.92,98.5
595.98,98.5
596.04,98.5
596.1,98.5
596.16,98.5
596.22,98.5
596.28,98.5
596.34,98.5
596.4,98.4
596.46,98.4
596.52,98.4
596.58,98.3
596.64,98.3
596.7,98.2
596.77,98.2
596.83,98.1
596.89,98.1
596.95,98.1
597.01,98.1
597.07,98.1
597.13,98.2
597.19,98.2
597.25,98.2
597.31,98.3
597.37,98.3
597.43,98.3
597.49,98.4
597.55,98.4
597.61,98.4
597.67,98.4
597.73,98.5
597.79,98.5
597.85,98.5
597.91,98.4
597.97,98.4
598.03,98.4
598.09,98.3
598.15,98.3
598.21,98.2
598.27,98.2
598.33,98.2
598.39,98.2
598.45,98.2
598.51,98.2
598.57,98.2
598.63,98.2
598.69,98.2
598.75,98.2
598.81,98.2
598.87,98.2
598.93,98.2
599,98.3
599.06,98.3
599.12,98.2
599.18,98.2
599.24,98.2
599.3,98.1
599.36,98.1
599.42,98.1
599.48,98
599.54,98
599.6,98
599.66,97.9
599.72,97.8
599.78,97.5
599.84,97.2
599.9,96.8
599.96,96.5
600.02,96.1
600.08,96
600.14,95.9
600.2,96.1
600.26,96.4
600.32,96.8
600.38,97.2
600.44,97.6
600.5,97.9
600.56,98.2
600.62,98.3
600.68,98.4
600.74,98.5
600.8,98.5
600.86,98.5
600.92,98.4
600.98,98.4
601.04,98.3
601.1,98.3
601.16,98.3
601.22,98.3
601.29,98.3
601.35,98.3
601.41,98.3
601.47,98.3
601.53,98.3
601.59,98.3
601.65,98.2
601.71,98.2
601.77,98.2
601.83,98.2
601.89,98.2
601.95,98.2
602.01,98.2
602.07,98.2
602.13,98.2
602.19,98.2
602.25,98.2
602.31,98.2
602.37,98.2
602.43,98.2
602.49,98.3
602.55,98.3
602.61,98.4
602.67,98.4
602.73,98.4
602.79,98.4
602.85,98.3
602.91,98.1
602.97,98
603.03,97.9
603.09,97.8
603.15,97.7
603.21,97.7
603.27,97.8
603.33,98
603.39,98.1
603.45,98.3
603.52,98.4
603.58,98.5
603.64,98.6
603.7,98.6
603.76,98.5
603.82,98.5
603.88,98.4
603.94,98.3
604,98.2
604.06,98.1
604.12,98.1
604.18,98
604.24,98
604.3,98.1
604.36,98.1
604.42,98.2
604.48,98.2
604.54,98.3
604.6,98.3
604.66,98.4
604.72,98.4
604.78,98.4
604.84,98.4
604.9,98.4
604.96,98.3
605.02,98.3
605.08,98.3
605.14,98.3
605.2,98.2
605.26,98.2
605.32,98.2
605.38,98.2
605.44,98.2
605.5,98.2
605.56,98.2
605.62,98.2
605.68,98.3
605.74,98.3
605.81,98.3
605.87,98.3
605.93,98.3
605.99,98.3
606.05,98.3
606.11,98.3
606.17,98.3
606.23,98.3
606.29,98.3
606.35,98.3
606.41,98.4
606.47,98.4
606.53,98.5
606.59,98.5
606.65,98.5
606.71,98.5
606.77,98.5
606.83,98.4
606.89,98.3
606.95,98.2
607.01,98.2
607.07,98.1
607.13,98.1
607.19,98.1
607.25,98
607.31,98
607.37,98
607.43,98
607.49,98
607.55,98.1
607.61,98.1
607.67,98.2
607.73,98.2
607.79,98.3
607.85,98.3
607.91,98.3
607.97,98.3
608.04,98.4
608.1,98.4
608.16,98.5
608.22,98.5
608.28,98.5
608.34,98.5
608.4,98.5
608.46,98.5
608.52,98.5
608.58,98.5
608.64,98.4
608.7,98.4
608.76,98.4
608.82,98.3
608.88,98.3
608.94,98.3
609,98.3
609.06,98.3
609.12,98.3
609.18,98.3
609.24,98.3
609.3,98.3
609.36,98.3
609.42,98.3
609.48,98.3
609.54,98.3
609.6,98.4
609.66,98.5
609.72,98.5
609.78,98.6
609.84,98.5
609.9,98.5
609.96,98.4
610.02,98.3
610.08,98.2
610.14,98.2
610.2,98.2
610.27,98.2
610.33,98.2
610.39,98.3
610.45,98.3
610.51,98.4
610.57,98.4
610.63,98.5
610.69,98.5
610.75,98.5
610.81,98.4
610.87,98.3
610.93,98.2
610.99,98
611.05,97.8
611.11,97.6
611.17,97.5
611.23,97.3
611.29,97.3
611.35,97.3
611.41,97.4
611.47,97.5
611.53,97.7
611.59,97.9
611.65,98
611.71,98.2
611.77,98.3
611.83,98.3
611.89,98.3
611.95,98.3
612.01,98.3
612.07,98.2
612.13,98.2
612.19,98.2
612.25,98.2
612.31,98.2
612.37,98.3
612.43,98.3
612.49,98.4
612.56,98.4
612.62,98.4
612.68,98.4
612.74,98.3
612.8,98.2
612.86,98.2
612.92,98.1
612.98,98
613.04,98
613.1,98
613.16,98.1
613.22,98.1
613.28,98.2
613.34,98.2
613.4,98.2
613.46,98.3
613.52,98.3
613.58,98.2
613.64,98.2
613.7,98.2
613.76,98.2
613.82,98.2
613.88,98.2
613.94,98.3
614,98.3
614.06,98.3
614.12,98.3
614.18,98.2
614.24,98.2
614.3,98.1
614.36,98.1
614.42,98
614.48,97.8
614.54,97.6
614.6,97.3
614.66,97
614.72,96.7
614.79,96.3
614.85,96.1
614.91,95.9
614.97,95.9
615.03,96
615.09,96.3
615.15,96.6
615.21,96.9
615.27,97.2
615.33,97.4
615.39,97.6
615.45,97.7
615.51,97.8
615.57,97.8
615.63,97.8
615.69,97.8
615.75,97.6
615.81,97.5
615.87,97.2
615.93,97
615.99,96.9
616.05,96.8
616.11,96.8
616.17,96.9
616.23,97.1
616.29,97.4
616.35,97.6
616.41,97.8
616.47,98
616.53,98.1
616.59,98.1
616.65,98.1
616.71,98.1
616.77,98
616.83,98
616.89,97.9
616.95,97.8
617.01,97.7
617.08,97.7
617.14,97.7
617.2,97.7
617.26,97.7
617.32,97.8
617.38,97.9
